extax_AB,extax_BA,utility_A,utility_B,cvar_A,cvar_B,symmetric
0.0,0.0,9.773902398016599,9.779433453914024,7.724124666949308,7.645635813832127,1
0.0,0.05,9.761031377066429,9.790091829160504,7.765017257268885,7.693856888376846,0
0.0,0.1,9.749335036834129,9.795331310095973,7.7772876045875,7.716087767275228,0
0.0,0.15000000000000002,9.738945297403395,9.797002400928825,7.773362089022704,7.735816969857407,0
0.0,0.2,9.73259950842481,9.79890891477009,7.784721182770575,7.780762984465434,0
0.0,0.25,9.72204587422955,9.79417391144657,7.727875624113064,7.762212909933195,0
0.0,0.30000000000000004,9.714650799476633,9.790368696091905,7.677802566384803,7.745333320388348,0
0.0,0.35000000000000003,9.71047437688057,9.788468823279857,7.691922044191652,7.789870517501795,0
0.0,0.4,9.709007720773776,9.78773484390256,7.7126549873330275,7.832540719968233,0
0.0,0.45,9.701403904243286,9.780422039428764,7.6545794262502005,7.793140209031787,0
0.0,0.5,9.696253253890799,9.775181654904099,7.609710741596572,7.764868271155022,0
0.0,0.55,9.6964150897838,9.774772695955814,7.65848387754923,7.828797109417374,0
0.0,0.6000000000000001,9.690954630253376,9.768477165564684,7.6041330676429455,7.784128133458228,0
0.0,0.65,9.692682471963165,9.768987669160547,7.656370346546726,7.84632206892708,0
0.0,0.7000000000000001,9.68688302030192,9.762118351758168,7.585748619370332,7.782386503940108,0
0.0,0.75,9.689606819736335,9.763685474404921,7.653617801198688,7.858099467646983,0
0.0,0.8,9.681387214569463,9.754177880430202,7.53769869916002,7.745016682287829,0
0.0,0.8500000000000001,9.684887052697185,9.756449204291856,7.617852592682442,7.831238998887898,0
0.0,0.9,9.683218775543075,9.753580831414984,7.611785788947934,7.828865341512472,0
0.0,0.9500000000000001,9.680785330397768,9.750073910293557,7.572724938125709,7.7922824168182325,0
0.0,1.0,9.67954372726948,9.747937596904928,7.573737957818398,7.796541133239892,0
0.05,0.0,9.780494252828348,9.772587181318285,7.687405223748908,7.577650615363415,0
0.05,0.05,9.764252603458877,9.78000483657132,7.677434671252377,7.573485064152648,1
0.05,0.1,9.757694763003029,9.790363578838965,7.782062024422768,7.682154870512125,0
0.05,0.15000000000000002,9.74529731056278,9.789880539286965,7.765842934287781,7.672302702484648,0
0.05,0.2,9.738385034446114,9.79123100904515,7.779002699250503,7.7062367610370925,0
0.05,0.25,9.731765860213763,9.790091356061028,7.770932292596021,7.7267916821582485,0
0.05,0.30000000000000004,9.72303593285237,9.784893111440105,7.723720868881523,7.7098314348870876,0
0.05,0.35000000000000003,9.719516785888175,9.783218264678894,7.72348817850407,7.737085943459066,0
0.05,0.4,9.716092537126734,9.780678781894173,7.732909891466467,7.770920319773784,0
0.05,0.45,9.71062558604102,9.775362239777248,7.694731973236012,7.753147921727963,0
0.05,0.5,9.70572235183686,9.769873783344215,7.640373214236587,7.714748454508768,0
0.05,0.55,9.704012438818227,9.767460314836232,7.660184618439666,7.750631427558311,0
0.05,0.6000000000000001,9.703155380545553,9.765670816570287,7.6877330188269015,7.7913849525328285,0
0.05,0.65,9.698063619635018,9.759327467286822,7.618837350957992,7.732119619528947,0
0.05,0.7000000000000001,9.696262280418978,9.756302584213604,7.621314021754033,7.743893773564983,0
0.05,0.75,9.695634463235018,9.75466342280154,7.656562941718918,7.787984533887569,0
0.05,0.8,9.692591254787422,9.75018203721504,7.608950950336974,7.746253199276757,0
0.05,0.8500000000000001,9.690225650400446,9.7467307361718,7.603539033500428,7.747012547469941,0
0.05,0.9,9.690422879372276,9.745497599913023,7.604353938756516,7.751965160223362,0
0.05,0.9500000000000001,9.688180092812114,9.741588972912979,7.579228082325274,7.7299034758615,0
0.05,1.0,9.690247592448696,9.742854002907944,7.6326440981349215,7.78923980917878,0
0.1,0.0,9.78297858657218,9.76568095332061,7.653365043154864,7.514867988706932,0
0.1,0.05,9.772770500614213,9.779210583259053,7.737334487351245,7.605622977762485,0
0.1,0.1,9.758747499718718,9.782291090953345,7.7301791602564345,7.600072785333929,1
0.1,0.15000000000000002,9.74936582948389,9.784816778137152,7.7393875325557175,7.611713093411511,0
0.1,0.2,9.742356769374956,9.78608109411704,7.772071849486991,7.652874826352722,0
0.1,0.25,9.735488680905911,9.784496661299185,7.781827664045952,7.679673181402092,0
0.1,0.30000000000000004,9.727891490455725,9.780119682480292,7.747819807865991,7.667914038015736,0
0.1,0.35000000000000003,9.725665220767393,9.779951227516104,7.776985648200554,7.72242069049453,0
0.1,0.4,9.717178662347788,9.772156307761474,7.698324695088121,7.6659931517631135,0
0.1,0.45,9.716895754262834,9.771652271981967,7.754368763439203,7.7402882466119,0
0.1,0.5,9.71095561303434,9.765568715462033,7.696842545620828,7.701975517871171,0
0.1,0.55,9.707961139776748,9.761407052735612,7.6797124129603205,7.698314107964872,0
0.1,0.6000000000000001,9.707658369004749,9.760092034801872,7.7090078881099195,7.741560412959806,0
0.1,0.65,9.702211431639572,9.75345035379805,7.651385533813112,7.693544447242267,0
0.1,0.7000000000000001,9.702899271968061,9.75246042650108,7.673657013405146,7.725066258828079,0
0.1,0.75,9.699194931448416,9.747341394034676,7.6560718647939305,7.7147576404705,0
0.1,0.8,9.69896524973126,9.745944828379265,7.664434090528789,7.731351337314586,0
0.1,0.8500000000000001,9.697283824470157,9.742966879155667,7.662902339886756,7.736684506518173,0
0.1,0.9,9.695509885686937,9.73980527704133,7.631928690415045,7.70983393824818,0
0.1,0.9500000000000001,9.695251658935062,9.738093506345312,7.641508948843181,7.723383316018082,0
0.1,1.0,9.690111098117947,9.731963249589128,7.578438954909574,7.66353362596278,0
0.15000000000000002,0.0,9.785573346396655,9.76178000631351,7.65165827016734,7.489261635400141,0
0.15000000000000002,0.05,9.771870206137578,9.772163964307888,7.67668932188183,7.521601238942475,0
0.15000000000000002,0.1,9.761793697378833,9.779051893527816,7.709898782773867,7.556842581690284,0
0.15000000000000002,0.15000000000000002,9.753313707144812,9.78250492014635,7.757944326114581,7.6039455384719545,1
0.15000000000000002,0.2,9.742815192618707,9.780028128977806,7.746136796091974,7.592873560629704,0
0.15000000000000002,0.25,9.737626332902376,9.78026856967442,7.788705650695729,7.642313707127547,0
0.15000000000000002,0.30000000000000004,9.732044848140195,9.777935775789054,7.781585096183652,7.651420545469136,0
0.15000000000000002,0.35000000000000003,9.725143002804623,9.77300165728239,7.7596984758015095,7.648200052508864,0
0.15000000000000002,0.4,9.719235232099692,9.767889420665284,7.717281007139974,7.628095906578147,0
0.15000000000000002,0.45,9.718346871922595,9.766828137745117,7.7516307952310814,7.680860054391115,0
0.15000000000000002,0.5,9.714179912877146,9.762177456886091,7.741337190473895,7.6866600816215,0
0.15000000000000002,0.55,9.710447249927666,9.757153800950938,7.687136776130498,7.646811174687429,0
0.15000000000000002,0.6000000000000001,9.710146049922828,9.75574694596037,7.725225461300505,7.6970048782189115,0
0.15000000000000002,0.65,9.707211834366367,9.75148747264594,7.709287694323571,7.691091082362818,0
0.15000000000000002,0.7000000000000001,9.703123371315803,9.745886660276044,7.671559981297518,7.663051109728678,0
0.15000000000000002,0.75,9.70263130807268,9.74376824332188,7.688816774326204,7.6879301516966,0
0.15000000000000002,0.8,9.701495987185654,9.741438537239455,7.695398653467901,7.701603444635247,0
0.15000000000000002,0.8500000000000001,9.697458465887557,9.735992607659682,7.6445888274804,7.657378167025707,0
0.15000000000000002,0.9,9.696714797094211,9.733780018467433,7.631226499102885,7.648332682989483,0
0.15000000000000002,0.9500000000000001,9.696087824160337,9.731941224751575,7.63979900087331,7.662033657102171,0
0.15000000000000002,1.0,9.696447257627433,9.73104482786011,7.67518167115629,7.700684083286748,0
0.2,0.0,9.781218626357782,9.753456843927717,7.5644978026286,7.383963083166168,0
0.2,0.05,9.773942427043833,9.770077060341276,7.692367538000781,7.5178448203173485,0
0.2,0.1,9.762330230130488,9.775553657407311,7.712729756168831,7.539417601146161,0
0.2,0.15000000000000002,9.754783828906888,9.780146895569581,7.7733246841283625,7.598519298260204,0
0.2,0.2,9.743999618879966,9.777567902736296,7.743204741874152,7.568173209483679,1
0.2,0.25,9.736998361036246,9.775847328008432,7.763339034632424,7.589198839758666,0
0.2,0.30000000000000004,9.7303285446138,9.772253679423997,7.75280418899807,7.5858422216771215,0
0.2,0.35000000000000003,9.726960911600111,9.770857934147067,7.788368814150918,7.634572299581464,0
0.2,0.4,9.72372398504981,9.768334297071403,7.7959536181766715,7.659970658877757,0
0.2,0.45,9.720774503615209,9.765409765532652,7.792650298979033,7.676958626018512,0
0.2,0.5,9.714694425684582,9.758098598179693,7.729671979947114,7.62463436590344,0
0.2,0.55,9.71056704879304,9.75327352696717,7.715146449382016,7.625765112336006,0
0.2,0.6000000000000001,9.707778869282158,9.748676422717082,7.686390399249084,7.606870425029089,0
0.2,0.65,9.706332105647858,9.746421418520212,7.707858973647593,7.639608695738867,0
0.2,0.7000000000000001,9.705711770041287,9.74417652876343,7.722157121328018,7.662398888751684,0
0.2,0.75,9.703492115682984,9.740228342511633,7.718180956237142,7.665069950960851,0
0.2,0.8,9.700725621665937,9.736171051840797,7.686191039498318,7.640620139119275,0
0.2,0.8500000000000001,9.697964371516584,9.7319216742014,7.646314450917777,7.607419653512117,0
0.2,0.9,9.698954103425452,9.731093812747243,7.672123136078347,7.637662294396341,0
0.2,0.9500000000000001,9.697211561539376,9.728192445109519,7.667700619664451,7.637829801772409,0
0.2,1.0,9.697312472595598,9.726983136503693,7.690991287999173,7.664966414866206,0
0.25,0.0,9.78508419966604,9.754492855043825,7.629335966906199,7.430780224836586,0
0.25,0.05,9.771735244800547,9.765348980976777,7.646910708379794,7.456871547434146,0
0.25,0.1,9.762440939671725,9.773305013831083,7.710598090014193,7.521658817645448,0
0.25,0.15000000000000002,9.753854394973928,9.776908132436695,7.753443089614549,7.564168582214571,0
0.25,0.2,9.743596076706467,9.774934913261411,7.745728626507539,7.554899187515182,0
0.25,0.25,9.736678277588943,9.773239084755687,7.76641660228433,7.570302831736368,1
0.25,0.30000000000000004,9.729327211878477,9.769125716584378,7.751733494263616,7.559695953868627,0
0.25,0.35000000000000003,9.726269452503592,9.76772394500606,7.794718417856725,7.608052374341593,0
0.25,0.4,9.72199428696226,9.7642672525133,7.803171619040655,7.629250222174563,0
0.25,0.45,9.718574086776977,9.760735546438205,7.786224363103391,7.629037325242149,0
0.25,0.5,9.713202668371547,9.754953007048266,7.753890100246307,7.610746100601424,0
0.25,0.55,9.710818461559267,9.750798345363217,7.745168840850431,7.610621754975479,0
0.25,0.6000000000000001,9.704074603937663,9.742867287824895,7.665320941890965,7.544052316284409,0
0.25,0.65,9.70670846485474,9.744123049284472,7.732320571295343,7.622580062188313,0
0.25,0.7000000000000001,9.702189818702339,9.738201049438514,7.708061465810555,7.605196688621514,0
0.25,0.75,9.700557035224069,9.734568091565162,7.680346745115912,7.584885989158,0
0.25,0.8,9.700223987486783,9.732816908541622,7.697699542353662,7.608983663187262,0
0.25,0.8500000000000001,9.698442303430573,9.729600263745231,7.6934111702501164,7.609781709781019,0
0.25,0.9,9.699269071922947,9.728954336043653,7.713932128442409,7.637700840134128,0
0.25,0.9500000000000001,9.696494292088808,9.724912516100666,7.686901253463043,7.615747649361545,0
0.25,1.0,9.692213113072738,9.719227713099473,7.639234236029717,7.569513642624863,0
0.30000000000000004,0.0,9.783650284769106,9.751440866237763,7.628975811764043,7.416777301607372,0
0.30000000000000004,0.05,9.772551437351789,9.764812618198006,7.685380271603052,7.481015063475262,0
0.30000000000000004,0.1,9.761299985437336,9.770978591078576,7.691923541987483,7.491132947675988,0
0.30000000000000004,0.15000000000000002,9.750206017695387,9.771982876101333,7.712031547159711,7.506780313719622,0
0.30000000000000004,0.2,9.741836548359162,9.772023858347477,7.717657239386702,7.511542255555692,0
0.30000000000000004,0.25,9.734716984409593,9.770087445755761,7.745061028468078,7.533292270890973,0
0.30000000000000004,0.30000000000000004,9.729919830361911,9.768578692254335,7.779544710694393,7.5673685739883085,1
0.30000000000000004,0.35000000000000003,9.724601556948306,9.765088241246541,7.77355565469918,7.567112567999796,0
0.30000000000000004,0.4,9.719881811663011,9.76069626353039,7.767204745931505,7.567657076233122,0
0.30000000000000004,0.45,9.715295977976162,9.756066324427941,7.757134964497981,7.567880102213311,0
0.30000000000000004,0.5,9.714373243115999,9.754461762956486,7.791170207813535,7.613254571981298,0
0.30000000000000004,0.55,9.706826668079149,9.745841567862529,7.710896388588102,7.544070594070777,0
0.30000000000000004,0.6000000000000001,9.705455015299531,9.743019208173783,7.725801389999037,7.570171065058857,0
0.30000000000000004,0.65,9.70318088056844,9.739531435702116,7.716227832102757,7.570262273291402,0
0.30000000000000004,0.7000000000000001,9.702146023690746,9.736644916861444,7.722355433301639,7.584607435240118,0
0.30000000000000004,0.75,9.700223024641202,9.732821710334452,7.7000722958591306,7.568419062542476,0
0.30000000000000004,0.8,9.698194508701942,9.729414713288095,7.707689388264101,7.58287884291996,0
0.30000000000000004,0.8500000000000001,9.696255662043724,9.72590963648331,7.691276786059975,7.571107030060804,0
0.30000000000000004,0.9,9.69492929457388,9.723319545801807,7.692471388832183,7.577842640852067,0
0.30000000000000004,0.9500000000000001,9.696003426193977,9.723092635644479,7.722760834149668,7.614314931371879,0
0.30000000000000004,1.0,9.693987533591628,9.719254232975196,7.684477166593993,7.579004522094932,0
0.35000000000000003,0.0,9.781904189703154,9.748959399046145,7.606051180252393,7.382230855743368,0
0.35000000000000003,0.05,9.768222775303684,9.759845776968216,7.636274139169353,7.41952189267874,0
0.35000000000000003,0.1,9.75763560218209,9.76673576302577,7.667085989933786,7.452256086433714,0
0.35000000000000003,0.15000000000000002,9.748343216299773,9.770000551513936,7.699112320987393,7.48534264101048,0
0.35000000000000003,0.2,9.739815420473837,9.769714237598087,7.7111901387063115,7.4918491101906355,0
0.35000000000000003,0.25,9.731110474360602,9.766302667192074,7.695246992223326,7.473005884404196,0
0.35000000000000003,0.30000000000000004,9.725263538663665,9.763528690762776,7.7266750668319775,7.499090636691925,0
0.35000000000000003,0.35000000000000003,9.72214068334195,9.762616356137425,7.769085928688197,7.54576305365265,1
0.35000000000000003,0.4,9.715426745736805,9.756345272849549,7.741599160305857,7.5223480580269735,0
0.35000000000000003,0.45,9.71211357359366,9.752610016199961,7.743116383813738,7.528459102391412,0
0.35000000000000003,0.5,9.712394845224718,9.752163737093273,7.822546846960789,7.615518718147428,0
0.35000000000000003,0.55,9.707255241676025,9.745689365715705,7.752764026609932,7.557072028318931,0
0.35000000000000003,0.6000000000000001,9.70467551397487,9.742031083058167,7.762234594775459,7.57679131948493,0
0.35000000000000003,0.65,9.703059355786863,9.738898786587844,7.748008102423425,7.573613321423069,0
0.35000000000000003,0.7000000000000001,9.698654583387075,9.732806803426906,7.694217957932944,7.528173713655099,0
0.35000000000000003,0.75,9.697412200937958,9.730046053999548,7.719062396620439,7.558199647752902,0
0.35000000000000003,0.8,9.695643631134311,9.726567026031548,7.707370208274536,7.553190101900207,0
0.35000000000000003,0.8500000000000001,9.694433935642545,9.723796204316104,7.690355797471722,7.542182144262739,0
0.35000000000000003,0.9,9.693301324572229,9.721112324882649,7.699206634192743,7.555519471907997,0
0.35000000000000003,0.9500000000000001,9.692084024644782,9.718506310480885,7.686231124991594,7.547206696297166,0
0.35000000000000003,1.0,9.693011188522087,9.717679583844806,7.6957042160462805,7.562610977783475,0
0.4,0.0,9.777842622576083,9.744594737368214,7.569066874681494,7.335776267380692,0
0.4,0.05,9.766320558745045,9.75783670062922,7.615932332249823,7.389067510901081,0
0.4,0.1,9.75455910598474,9.763602357512653,7.649853623289439,7.423409719456101,0
0.4,0.15000000000000002,9.744154794138474,9.765590756575335,7.653477886403382,7.426345578462638,0
0.4,0.2,9.737322491949653,9.767332358374768,7.703467100216917,7.474344335180365,0
0.4,0.25,9.731102178090536,9.766679173038531,7.736208204853547,7.502726936986728,0
0.4,0.30000000000000004,9.72470663004587,9.763573540122135,7.750712797370572,7.512745937328618,0
0.4,0.35000000000000003,9.71650696198066,9.756930633818673,7.712631528446302,7.4718189545037585,0
0.4,0.4,9.7154637141632,9.756499876563764,7.769978129635594,7.5315499059052184,1
0.4,0.45,9.712028137699873,9.753157496557755,7.783372810121097,7.552339337882349,0
0.4,0.5,9.706371554963642,9.74678698572027,7.74181919308472,7.518915870482502,0
0.4,0.55,9.705186372873353,9.74397204775536,7.7646865996897745,7.548060920628127,0
0.4,0.6000000000000001,9.700289388777348,9.737638037493928,7.712766927215877,7.504581206703131,0
0.4,0.65,9.699443397416443,9.735288627319186,7.7290714062688775,7.527659023521548,0
0.4,0.7000000000000001,9.696936974507784,9.731268770966027,7.723393255222177,7.529981542289427,0
0.4,0.75,9.695511106041497,9.728548351203269,7.727259404508264,7.543247166537431,0
0.4,0.8,9.692334686611192,9.723562965624764,7.68907847790583,7.510149994003759,0
0.4,0.8500000000000001,9.690860622886639,9.720094202846711,7.689839104818534,7.513794517988586,0
0.4,0.9,9.691069946163157,9.719008255375437,7.701807708804003,7.532286759960774,0
0.4,0.9500000000000001,9.69077189444295,9.717166352060483,7.720042336453844,7.552497467332423,0
0.4,1.0,9.691210949706377,9.715907152652719,7.724618955120526,7.560735398597884,0
0.45,0.0,9.777229594754118,9.74423178277644,7.577441475435314,7.3358620275634046,0
0.45,0.05,9.765598058373268,9.757234019769177,7.6334377899803245,7.396471217576196,0
0.45,0.1,9.75103266536358,9.760572154978314,7.61083789839189,7.376170558163807,0
0.45,0.15000000000000002,9.743389373668773,9.765412737528933,7.662405442460081,7.42792884937027,0
0.45,0.2,9.736750070902517,9.767330275424621,7.728897655295092,7.491191752177922,0
0.45,0.25,9.726919322671572,9.76318129563656,7.7070623462719015,7.464291198704903,0
0.45,0.30000000000000004,9.720484834521713,9.76001900987151,7.70324048780786,7.456678081691513,0
0.45,0.35000000000000003,9.716450489259843,9.757612452889719,7.7431264465745455,7.491947293072419,0
0.45,0.4,9.712507616739897,9.754159735792735,7.755124730434574,7.503642512815143,0
0.45,0.45,9.708253183027193,9.74993371840365,7.750677435396709,7.504614531157129,1
0.45,0.5,9.703186861994633,9.744212825545189,7.733423571246978,7.492614651112138,0
0.45,0.55,9.702917167902623,9.742583687928192,7.77987814224975,7.543026194581776,0
0.45,0.6000000000000001,9.699378357422052,9.737608797967463,7.7591897315785445,7.530535345232748,0
0.45,0.65,9.6972652925104,9.733801345198124,7.738467946269985,7.518363130227693,0
0.45,0.7000000000000001,9.695558415368854,9.730529484605233,7.747068659417235,7.533477216897329,0
0.45,0.75,9.692056283044945,9.725165422053553,7.700018138130709,7.493178476186906,0
0.45,0.8,9.691983539532782,9.72316234227662,7.7263540632446235,7.522191312545504,0
0.45,0.8500000000000001,9.691284872027216,9.72123602605038,7.732570035023795,7.535360907988105,0
0.45,0.9,9.68822394629207,9.716253811794413,7.6925040370080335,7.49783550958717,0
0.45,0.9500000000000001,9.68749115426809,9.714737220518202,7.699017339665748,7.514506143439033,0
0.45,1.0,9.684522651987665,9.710232274406732,7.678906350849509,7.4937260549191995,0
0.5,0.0,9.774026529143768,9.741157196129226,7.549136616481727,7.298749116759858,0
0.5,0.05,9.760275440127865,9.752608253873566,7.572323887294902,7.3314116447164315,0
0.5,0.1,9.751616127995186,9.761895513279443,7.645143232217669,7.405855159892991,0
0.5,0.15000000000000002,9.741902541609168,9.764681102638246,7.656361538667853,7.417779212319084,0
0.5,0.2,9.733012103995103,9.764528117072835,7.689281427887675,7.44669450054257,0
0.5,0.25,9.726187645327004,9.763197397475793,7.70998847802466,7.461214109646293,0
0.5,0.30000000000000004,9.719727517629998,9.760137998295887,7.724545366223414,7.467545633439429,0
0.5,0.35000000000000003,9.713934284304964,9.756031105045064,7.715857968786926,7.459072591301943,0
0.5,0.4,9.706863853932699,9.749734044477702,7.698972453887905,7.44076648123988,0
0.5,0.45,9.705482813602853,9.748076298249673,7.750588859624913,7.489667327777401,0
0.5,0.5,9.703458668014155,9.74503548947202,7.767185484612572,7.511133464708548,1
