tariff_AB,tariff_BA,utility_A,utility_B,cvar_A,cvar_B,symmetric
0.0,0.0,9.77384942000642,9.77933245060507,7.716068917108753,7.6379851679153425,1
0.0,0.05,9.778135348277141,9.769751136749504,7.7519649697108335,7.643988645278697,0
0.0,0.1,9.781533786603589,9.764915074294793,7.812631368415384,7.689199851661902,0
0.0,0.15000000000000002,9.779778577712081,9.75908114316588,7.83064688219244,7.714059290989776,0
0.0,0.2,9.774220733981489,9.752200168249182,7.794589486043765,7.703917578609156,0
0.0,0.25,9.769876139700918,9.748500038298197,7.8020070015089225,7.7428410019353455,0
0.0,0.30000000000000004,9.763910208171913,9.744461685171123,7.758802041082072,7.731970087935586,0
0.0,0.35000000000000003,9.757769324817964,9.741060686902085,7.725297308455946,7.727249516277165,0
0.0,0.4,9.751945265106455,9.738595720432153,7.728554194137276,7.755362687214676,0
0.0,0.45,9.744061967079691,9.734119809596764,7.671936484769109,7.7225580548088555,0
0.0,0.5,9.740104787025311,9.733893147989164,7.683237901849474,7.753537612132989,0
0.0,0.55,9.734865675896293,9.732109532625097,7.661694697253253,7.749715925050076,0
0.0,0.6000000000000001,9.731029004048406,9.731607703884343,7.63966693773818,7.74236306035936,0
0.0,0.65,9.726254838685948,9.730385996857748,7.643143232316473,7.76041426270701,0
0.0,0.7000000000000001,9.720516081698053,9.727909006136395,7.631665663469394,7.760938018240811,0
0.0,0.75,9.71439952561691,9.72478469965479,7.5698432459472516,7.708138206438186,0
0.0,0.8,9.711739699127222,9.724813962849439,7.578419723726775,7.726462060647095,0
0.0,0.8500000000000001,9.7106918004338,9.726589472685914,7.611446272490585,7.768573134852972,0
0.0,0.9,9.704429194617251,9.722712357590538,7.554588164641629,7.717893923520523,0
0.0,0.9500000000000001,9.703128302087647,9.723698457193322,7.565857387063168,7.73584907701224,0
0.0,1.0,9.700952814161983,9.723576081448474,7.573896202809037,7.750376297554581,0
0.05,0.0,9.771024947499559,9.785102411620414,7.71468612053617,7.6253941342151705,0
0.05,0.05,9.774682176274668,9.774768219633211,7.720388549726242,7.600385505685164,1
0.05,0.1,9.77519038624787,9.767221956030129,7.752690774460045,7.61097072318531,0
0.05,0.15000000000000002,9.772760393859082,9.760812390614777,7.778090240823893,7.629159116607302,0
0.05,0.2,9.771431557222918,9.758202117420007,7.812996722699651,7.67414127960071,0
0.05,0.25,9.766247077195969,9.753736236431278,7.800016740123523,7.684309607249226,0
0.05,0.30000000000000004,9.759326668347951,9.74882570027596,7.753575809169258,7.667065375077183,0
0.05,0.35000000000000003,9.75560930866359,9.748224993245898,7.770720726590139,7.713542610584463,0
0.05,0.4,9.750727864259032,9.7465904736659,7.76832756826125,7.737424977017528,0
0.05,0.45,9.742206619773926,9.741654508579982,7.699366599147881,7.691887495658626,0
0.05,0.5,9.737424743994229,9.740789339544927,7.704534229782302,7.719510221388643,0
0.05,0.55,9.731380357530153,9.738618667097645,7.6887868609719305,7.722748663661804,0
0.05,0.6000000000000001,9.728333675262304,9.739006318291677,7.700405418974375,7.751647420987209,0
0.05,0.65,9.722022252166381,9.736414957502781,7.671070431417119,7.737653415300387,0
0.05,0.7000000000000001,9.717806639641816,9.73543132829106,7.655971960769516,7.735965233732554,0
0.05,0.75,9.714652352023094,9.73521018130186,7.662451250600886,7.754624733404474,0
0.05,0.8,9.710273004439674,9.733848144588446,7.641893999468929,7.7451977142473405,0
0.05,0.8500000000000001,9.705482675509732,9.731872329899597,7.617676486399488,7.730118300154708,0
0.05,0.9,9.70422329650472,9.733264914947966,7.648657342091534,7.771595022379364,0
0.05,0.9500000000000001,9.701230420228873,9.732697563391318,7.630180038809712,7.760390437991048,0
0.05,1.0,9.698606922130278,9.731901863300545,7.622942129069213,7.7604990084396945,0
0.1,0.0,9.766718258298136,9.785751272177338,7.660721315801078,7.558762314474909,0
0.1,0.05,9.77186292167721,9.77690400950696,7.708693433855435,7.574748954877476,0
0.1,0.1,9.77519233797935,9.771892700616325,7.785359493589129,7.627947499043121,1
0.1,0.15000000000000002,9.770722233449481,9.763398463277587,7.76667368715137,7.595055537892688,0
0.1,0.2,9.771650734204446,9.76321653300114,7.854453570278651,7.681190583191108,0
0.1,0.25,9.763365554469846,9.755792860886892,7.810506726674495,7.649560520867721,0
0.1,0.30000000000000004,9.759567858628264,9.754300288218696,7.817653298696543,7.680156431415794,0
0.1,0.35000000000000003,9.75326330623825,9.750974191371087,7.798052565268714,7.686725454932943,0
0.1,0.4,9.744994420472613,9.746420695386577,7.752216525850127,7.6656662832934295,0
0.1,0.45,9.740673845924775,9.745677952847428,7.749287228505192,7.68601948778768,0
0.1,0.5,9.735247415832127,9.744660191329684,7.738408491655029,7.698795877684961,0
0.1,0.55,9.729475342498707,9.742413823217783,7.7328347342561,7.711834045291733,0
0.1,0.6000000000000001,9.724165883401417,9.74089891485585,7.704107598220801,7.7005142509525655,0
0.1,0.65,9.720403568600359,9.740667518609262,7.711050623629879,7.722956408534597,0
0.1,0.7000000000000001,9.716899713285551,9.740532294799939,7.70641437199318,7.732591128673622,0
0.1,0.75,9.712091930008791,9.739222481915325,7.701446786386988,7.741412395237975,0
0.1,0.8,9.706956562201562,9.736970398083717,7.664349859574408,7.714523226931469,0
0.1,0.8500000000000001,9.70490216404218,9.737688781030634,7.680818881243533,7.741069497335363,0
0.1,0.9,9.701169064009314,9.736636062928309,7.66796423355182,7.737517268065697,0
0.1,0.9500000000000001,9.695508288845527,9.733500990635228,7.623826251903976,7.700948332127054,0
0.1,1.0,9.694881671384447,9.734884732042712,7.647501640110242,7.731976713634592,0
0.15000000000000002,0.0,9.763804442479708,9.78546417048312,7.644379423687591,7.52831518633171,0
0.15000000000000002,0.05,9.771473998142694,9.778961700635886,7.739069507672358,7.589830631463961,0
0.15000000000000002,0.1,9.770690206279136,9.769769369071028,7.729465280914934,7.5579969431241105,0
0.15000000000000002,0.15000000000000002,9.769271568846555,9.764291329175803,7.761867158760623,7.574070979794487,1
0.15000000000000002,0.2,9.766474500723188,9.760381455680339,7.799388289814619,7.603298023051066,0
0.15000000000000002,0.25,9.760882553301851,9.755896418579049,7.8080269637409865,7.615314236768148,0
0.15000000000000002,0.30000000000000004,9.758799915805644,9.755803698357145,7.857084068124334,7.676756533722016,0
0.15000000000000002,0.35000000000000003,9.750206043566077,9.750507128223793,7.800094794703913,7.6413508887760875,0
0.15000000000000002,0.4,9.742640060161353,9.74639876883472,7.742596313448538,7.606458647583089,0
0.15000000000000002,0.45,9.736037658336981,9.743842125838883,7.725953198780345,7.614611287489643,0
0.15000000000000002,0.5,9.731308579158647,9.742956571730467,7.730935681467608,7.639363976452848,0
0.15000000000000002,0.55,9.727020632578146,9.74275117321065,7.726198598890563,7.654906759354597,0
0.15000000000000002,0.6000000000000001,9.721930404836137,9.741706158586558,7.743269058283385,7.689126677917124,0
0.15000000000000002,0.65,9.71539533388814,9.738682684010136,7.682550638743282,7.644541076581237,0
0.15000000000000002,0.7000000000000001,9.713206434366553,9.739837866929447,7.712100409531002,7.687175233553008,0
0.15000000000000002,0.75,9.709896258592142,9.740076808997884,7.714875069834916,7.704220547696541,0
0.15000000000000002,0.8,9.703220659594635,9.736325542892368,7.668351566871264,7.667488504767225,0
0.15000000000000002,0.8500000000000001,9.700242042748497,9.736188532773417,7.670722393203102,7.679924843352253,0
0.15000000000000002,0.9,9.696642478402257,9.735271657768479,7.649483639176308,7.668813414273663,0
0.15000000000000002,0.9500000000000001,9.694194291639661,9.735229834403537,7.651260049455732,7.678065876282762,0
0.15000000000000002,1.0,9.689750255630187,9.732992610667381,7.6109549894033,7.644323247536323,0
0.2,0.0,9.7581979308361,9.780702109436593,7.572446866279369,7.441687561631065,0
0.2,0.05,9.766327317972161,9.774422189508325,7.648241618098593,7.487055426041655,0
0.2,0.1,9.767803433189405,9.767608957636181,7.692099766799489,7.507058921878139,0
0.2,0.15000000000000002,9.764576220030348,9.76001148810146,7.696818331940871,7.493183690436018,0
0.2,0.2,9.762813450688064,9.757053002608592,7.750131963562843,7.535039823532525,1
0.2,0.25,9.758809792870201,9.754090329387212,7.787468303003262,7.56961192604476,0
0.2,0.30000000000000004,9.75464380659265,9.752197338942166,7.812432382174816,7.60338718437153,0
0.2,0.35000000000000003,9.749261973099307,9.750025512728465,7.8144597222521925,7.619577547232223,0
0.2,0.4,9.741733608373375,9.746412969538163,7.7858724313114065,7.609103773634338,0
0.2,0.45,9.737806435065638,9.74619062549152,7.793501674524172,7.637874706829938,0
0.2,0.5,9.73100327356703,9.743517652968603,7.775720875469924,7.640079164624099,0
0.2,0.55,9.724968991356468,9.741541239039574,7.73664669199277,7.620456591860891,0
0.2,0.6000000000000001,9.72012117649065,9.74059752189212,7.738637118609554,7.640186282717553,0
0.2,0.65,9.713108734030103,9.737116128653817,7.68970917588619,7.605396947688076,0
0.2,0.7000000000000001,9.707779743426999,9.735559360067256,7.689011987988005,7.616967772856901,0
0.2,0.75,9.705304109853497,9.736349168428081,7.695421387761448,7.638272244992078,0
0.2,0.8,9.700588298925089,9.734938530043637,7.675934204760093,7.629692732772336,0
0.2,0.8500000000000001,9.698031705090258,9.735408564739572,7.694211328061958,7.658465642844437,0
0.2,0.9,9.694176707217807,9.733900217963521,7.656673898338929,7.630008338081204,0
0.2,0.9500000000000001,9.694453673499911,9.736476217474005,7.710705947892851,7.690572609758102,0
0.2,1.0,9.689132416664405,9.733925216228004,7.664822378850653,7.654106744649013,0
0.25,0.0,9.756834798103075,9.779050144857006,7.574583647444559,7.429287949889001,0
0.25,0.05,9.765386018500774,9.773111159168302,7.660938726589625,7.483234361209118,0
0.25,0.1,9.768116331871001,9.767305611866096,7.712020711154671,7.513753837817696,0
0.25,0.15000000000000002,9.764980155950596,9.759945990907394,7.729033821756743,7.50986115288714,0
0.25,0.2,9.76267049465864,9.756504347645627,7.772348832994919,7.54217267815106,0
0.25,0.25,9.75876552025286,9.75319139054279,7.7929565393302545,7.5562429260941295,1
0.25,0.30000000000000004,9.753950931876679,9.750936292526188,7.820872600549713,7.587060545688996,0
0.25,0.35000000000000003,9.747242546901663,9.747376394892546,7.8198759791368255,7.594498191862427,0
0.25,0.4,9.743545281186533,9.747194317014227,7.84032869654791,7.62802446617533,0
0.25,0.45,9.733338433148104,9.741391793317286,7.7706662653389555,7.578774454327901,0
0.25,0.5,9.726382994882313,9.738322062985551,7.741034698331705,7.566101159448985,0
0.25,0.55,9.721800194693177,9.737631464925816,7.729778831811942,7.572667583894596,0
0.25,0.6000000000000001,9.71584312965331,9.735736959930103,7.708886617821193,7.569572924250776,0
0.25,0.65,9.713554404534962,9.736997456747513,7.745437683592791,7.620187836364495,0
0.25,0.7000000000000001,9.707138071441257,9.734264272545515,7.699942427485733,7.589790216382216,0
0.25,0.75,9.704923304842872,9.735702169349572,7.739999532524283,7.642136693621362,0
0.25,0.8,9.698022498987452,9.732087897905355,7.673581246804341,7.587038982250488,0
0.25,0.8500000000000001,9.695099071378214,9.73203624444065,7.6756787072377275,7.599703359570402,0
0.25,0.9,9.692196234745948,9.731919169143865,7.673615136984756,7.606681672970415,0
0.25,0.9500000000000001,9.688704004556552,9.73083058211892,7.65808690076187,7.599979557398896,0
0.25,1.0,9.688500661867495,9.733013428753567,7.699413552100975,7.647025689344876,0
0.30000000000000004,0.0,9.7550146336573,9.77613136201069,7.553848363824678,7.39533977538099,0
0.30000000000000004,0.05,9.763848450489593,9.770222959846594,7.639996986141519,7.448946678018457,0
0.30000000000000004,0.1,9.76458526213788,9.762143350267396,7.66556888912282,7.448950907049961,0
0.30000000000000004,0.15000000000000002,9.762047051976642,9.755580194581864,7.670465813991956,7.440089317694309,0
0.30000000000000004,0.2,9.760101096900026,9.752221533658608,7.721382440548894,7.47699464309098,0
0.30000000000000004,0.25,9.757088486071524,9.750044779282453,7.785800040608571,7.531817781705354,0
0.30000000000000004,0.30000000000000004,9.749661595037752,9.745059043502671,7.765754125868078,7.511778145798504,1
0.30000000000000004,0.35000000000000003,9.744300384041649,9.742802216474372,7.788117107350159,7.5367019741957275,0
0.30000000000000004,0.4,9.735818884826587,9.738142499299075,7.740361882539496,7.501220369029789,0
0.30000000000000004,0.45,9.731491215226011,9.73772309227262,7.7625866846169425,7.538244125321476,0
0.30000000000000004,0.5,9.730030696781359,9.740265376918618,7.818564451239305,7.611219747190904,0
0.30000000000000004,0.55,9.719238968742074,9.733633105716956,7.728550045663005,7.537171868115662,0
0.30000000000000004,0.6000000000000001,9.714592583709853,9.733348273432474,7.725297775536106,7.553161184990836,0
0.30000000000000004,0.65,9.710003587033995,9.732243569249135,7.721388218394623,7.560818209230309,0
0.30000000000000004,0.7000000000000001,9.707498977977698,9.733272024387448,7.747934027356154,7.5996559381941475,0
0.30000000000000004,0.75,9.702128512425725,9.731459334960284,7.724577113322136,7.589557643820494,0
0.30000000000000004,0.8,9.69741443865407,9.72987212584793,7.705467992220489,7.581858677119183,0
0.30000000000000004,0.8500000000000001,9.693117200283535,9.728635029306776,7.680379383787101,7.56682280619566,0
0.30000000000000004,0.9,9.690039596509763,9.728275182669417,7.67726773240008,7.572225430786234,0
0.30000000000000004,0.9500000000000001,9.685667023962981,9.726824425006917,7.653113384377926,7.558912214749584,0
0.30000000000000004,1.0,9.68297984325062,9.726509726012344,7.657200561220644,7.569706589034642,0
0.35000000000000003,0.0,9.754880411854591,9.774569527163644,7.575700670614602,7.404417520448956,0
0.35000000000000003,0.05,9.760293321676068,9.76516178327366,7.599618610211882,7.397140460053589,0
0.35000000000000003,0.1,9.762726599359132,9.758638705516264,7.640422692173008,7.413659625608907,0
0.35000000000000003,0.15000000000000002,9.76064757162862,9.752255266786673,7.669841886850748,7.425835628230147,0
0.35000000000000003,0.2,9.760121572482523,9.750443360761265,7.744044674804563,7.485890933271022,0
0.35000000000000003,0.25,9.754693734218604,9.745567318722555,7.750906771612857,7.482467708087627,0
0.35000000000000003,0.30000000000000004,9.75088913256596,9.744183271308223,7.792024080780531,7.522556317383092,0
0.35000000000000003,0.35000000000000003,9.74462523007533,9.741192572011268,7.789433371502042,7.522360336231523,1
0.35000000000000003,0.4,9.737680603291972,9.737950884775731,7.791045182626227,7.528452353980324,0
0.35000000000000003,0.45,9.730847123808779,9.735440260193483,7.783256337039689,7.5336837827505425,0
0.35000000000000003,0.5,9.72443609424706,9.732814283361417,7.755087692353475,7.519617474007179,0
0.35000000000000003,0.55,9.720755237203614,9.733411995287264,7.794876035833801,7.573881550321306,0
0.35000000000000003,0.6000000000000001,9.713267019423487,9.729852841492985,7.717818251006448,7.514259514632158,0
0.35000000000000003,0.65,9.708202479030012,9.728881420531371,7.728333904417437,7.5367750453467925,0
0.35000000000000003,0.7000000000000001,9.705411230107694,9.729174419344284,7.728489199471533,7.550425069635319,0
0.35000000000000003,0.75,9.700851725989752,9.728195669129901,7.744484687237807,7.576339923358469,0
0.35000000000000003,0.8,9.696807661231034,9.727399526396274,7.720312590422232,7.565070950406635,0
0.35000000000000003,0.8500000000000001,9.692462787299624,9.72602614274883,7.699043539920632,7.554898638894878,0
0.35000000000000003,0.9,9.687559964006324,9.724217416370768,7.661578710414163,7.527252014493315,0
0.35000000000000003,0.9500000000000001,9.687350169649807,9.726944759446885,7.716127706924248,7.592787879188827,0
0.35000000000000003,1.0,9.684555468403653,9.726044591795802,7.723576212764863,7.60133657052774,0
0.4,0.0,9.753507127444049,9.771673057462383,7.567166449214932,7.3854956395104425,0
0.4,0.05,9.761379556333114,9.764298468723108,7.623615491870132,7.408994576699803,0
0.4,0.1,9.763334802855166,9.757446608632483,7.662905115180419,7.426324362919771,0
0.4,0.15000000000000002,9.76161107789281,9.750811525089938,7.684891699135023,7.428227344320689,0
0.4,0.2,9.758663972705031,9.746724444061119,7.720754395060948,7.44917048278896,0
0.4,0.25,9.754047457120748,9.742722088589714,7.758597227145504,7.47728635667499,0
0.4,0.30000000000000004,9.747844433774985,9.73858968063844,7.753234491884812,7.46676779598309,0
0.4,0.35000000000000003,9.741332473952397,9.735268510662806,7.753563781388809,7.466930489346495,0
0.4,0.4,9.7360378692487,9.734108949050155,7.78240645734473,7.502109406862612,1
0.4,0.45,9.73040414240055,9.732234848549007,7.785245101866759,7.513072948499204,0
0.4,0.5,9.722820133809973,9.72905771501994,7.770568616181514,7.511067638216545,0
0.4,0.55,9.717039187099038,9.727301149278995,7.741492285904337,7.496080076371777,0
0.4,0.6000000000000001,9.712376913099503,9.726265801063327,7.729862299714958,7.497548873891577,0
0.4,0.65,9.70705079653429,9.7253833019881,7.7257412756456185,7.508289215609134,0
0.4,0.7000000000000001,9.704984379778105,9.726676704744696,7.752814663378843,7.547414469295908,0
0.4,0.75,9.697179735535276,9.722929713772078,7.726648238085119,7.531653840935159,0
0.4,0.8,9.694292394901002,9.722826680577315,7.708030568590323,7.524723924864474,0
0.4,0.8500000000000001,9.689024425421419,9.720906255921612,7.678279564470525,7.506896608341522,0
0.4,0.9,9.687849937890926,9.72197463121617,7.6990429737071855,7.533847093709409,0
0.4,0.9500000000000001,9.685369991368011,9.722113057789885,7.687941315344931,7.531859335829793,0
0.4,1.0,9.682344288224746,9.721780985502859,7.700724572307525,7.553248683354092,0
0.45,0.0,9.75003819975804,9.766382816302418,7.505987209628522,7.31463539328584,0
0.45,0.05,9.758506458742296,9.759296560616555,7.580406382611629,7.355242640841074,0
0.45,0.1,9.762562787548335,9.754347986438026,7.669011618382833,7.417466979144023,0
0.45,0.15000000000000002,9.760416361024921,9.747844175428083,7.681851514369553,7.415605818186298,0
0.45,0.2,9.75652676046869,9.742140113696962,7.686992347469686,7.4055428160694134,0
0.45,0.25,9.74861623820375,9.734993900425598,7.663489985520407,7.3711433515776585,0
0.45,0.30000000000000004,9.748431976635842,9.737037188897053,7.7722721965872665,7.475827090962291,0
0.45,0.35000000000000003,9.740990989779608,9.73238730862386,7.75662775289235,7.456230630274116,0
0.45,0.4,9.738710591183388,9.734094439246112,7.825572420566105,7.529973495916672,0
0.45,0.45,9.729038904328242,9.728529080035543,7.779619210136342,7.488741091015472,1
0.45,0.5,9.724701114624834,9.728124169614068,7.792064553543558,7.512244977362411,0
0.45,0.55,9.718495068848062,9.726340203303034,7.777525188508233,7.5115197103782165,0
0.45,0.6000000000000001,9.709617649662361,9.721909436950401,7.735747736332936,7.481865702072608,0
0.45,0.65,9.708377445592191,9.72388911700406,7.760269369917244,7.518656964455979,0
0.45,0.7000000000000001,9.703853546725934,9.723032150896806,7.760122608438228,7.5288669737624385,0
0.45,0.75,9.699510565591419,9.722483614234168,7.748922125525793,7.5339329627365,0
0.45,0.8,9.695612854622086,9.721401358310867,7.739157797053952,7.52989706866866,0
0.45,0.8500000000000001,9.690130099003301,9.719360174567383,7.719140434986021,7.52074775806896,0
0.45,0.9,9.687512516798119,9.719348059315456,7.706425733621958,7.518468270450896,0
0.45,0.9500000000000001,9.685901296212519,9.72068889395748,7.7555894351953185,7.572570265255184,0
0.45,1.0,9.678281665917105,9.715406491015099,7.665317141561825,7.490599144320549,0
0.5,0.0,9.750655220205001,9.764833345464552,7.521152736733029,7.31829440227401,0
0.5,0.05,9.7583911835186,9.7568776123254,7.5925688913778,7.354294869354158,0
0.5,0.1,9.762102031022849,9.75171491736845,7.66073733862744,7.400682229046125,0
0.5,0.15000000000000002,9.761990233271764,9.74668132857668,7.715134816210096,7.433940564509787,0
0.5,0.2,9.758836235121361,9.7420936799004,7.734269316651986,7.440847288066483,0
0.5,0.25,9.752280196651425,9.736247499913256,7.732817689483929,7.430644212938148,0
0.5,0.30000000000000004,9.746960108483961,9.73303171087681,7.754043530430585,7.4459821208724755,0
0.5,0.35000000000000003,9.74291401161386,9.732190242485288,7.788387137565761,7.480602269684779,0
0.5,0.4,9.735127879701947,9.727792770653876,7.78668409696991,7.47472515640768,0
0.5,0.45,9.729035172015127,9.725837705643977,7.784129335604807,7.476767622398226,0
0.5,0.5,9.72315482070733,9.724002248216879,7.7721124926972465,7.476513302493747,1
